SBY 10:10:02 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] Removing directory '/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby'.
SBY 10:10:02 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] Copy '/home/mmr/ricv_paper/formal/sby/../../rtl/common/bus_pkg.vh' to '/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby/src/bus_pkg.vh'.
SBY 10:10:02 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] Copy '/home/mmr/ricv_paper/formal/sby/../../rtl/soc/security_config.v' to '/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby/src/security_config.v'.
SBY 10:10:02 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] Copy '/home/mmr/ricv_paper/formal/sby/../../rtl/iopmp/iopmp.v' to '/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby/src/iopmp.v'.
SBY 10:10:02 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] Copy '/home/mmr/ricv_paper/formal/sby/../../rtl/interconnect/interconnect.v' to '/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby/src/interconnect.v'.
SBY 10:10:02 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] Copy '/home/mmr/ricv_paper/formal/sby/../../rtl/memory/sram.v' to '/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby/src/sram.v'.
SBY 10:10:02 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] Copy '/home/mmr/ricv_paper/formal/sby/../harness/formal_helpers.vh' to '/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby/src/formal_helpers.vh'.
SBY 10:10:02 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] Copy '/home/mmr/ricv_paper/formal/sby/../harness/formal_reset_rstb_tb.v' to '/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby/src/formal_reset_rstb_tb.v'.
SBY 10:10:02 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] engine_0: smtbmc z3
SBY 10:10:02 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: starting process "cd /home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby/src; yosys -ql ../model/design.log ../model/design.ys"
SBY 10:10:02 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Replacing memory \mem with list of registers. See sram.v:48
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\cfg_addr [16] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\cfg_addr [15] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\cfg_addr [14] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\cfg_addr [13] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\cfg_addr [12] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\cfg_addr [11] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\cfg_addr [10] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\cfg_addr [9] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\cfg_addr [8] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\cfg_addr [7] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\cfg_addr [6] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\cfg_addr [5] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\cfg_addr [4] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\cfg_addr [3] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\cfg_addr [2] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\cfg_addr [1] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\cfg_addr [0] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\cfg_wdata [31] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\cfg_wdata [30] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\cfg_wdata [29] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\cfg_wdata [28] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\cfg_wdata [27] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\cfg_wdata [26] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\cfg_wdata [25] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\cfg_wdata [24] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\cfg_wdata [23] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\cfg_wdata [22] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\cfg_wdata [21] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\cfg_wdata [20] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\cfg_wdata [19] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\cfg_wdata [18] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\cfg_wdata [17] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\cfg_wdata [16] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\cfg_wdata [15] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\cfg_wdata [14] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\cfg_wdata [13] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\cfg_wdata [12] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\cfg_wdata [11] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\cfg_wdata [10] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\cfg_wdata [9] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\cfg_wdata [8] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\cfg_wdata [7] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\cfg_wdata [6] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\cfg_wdata [5] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\cfg_wdata [4] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\cfg_wdata [3] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\cfg_wdata [2] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\cfg_wdata [1] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\cfg_wdata [0] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\sec_rst_n is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\dma_addr [31] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\dma_addr [30] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\dma_addr [29] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\dma_addr [28] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\dma_addr [27] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\dma_addr [26] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\dma_addr [25] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\dma_addr [24] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\dma_addr [23] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\dma_addr [22] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\dma_addr [21] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\dma_addr [20] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\dma_addr [19] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\dma_addr [18] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\dma_addr [17] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\dma_addr [16] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\dma_addr [15] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\dma_addr [14] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\dma_addr [13] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\dma_addr [12] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\dma_addr [11] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\dma_addr [10] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\dma_addr [9] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\dma_addr [8] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\dma_addr [7] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\dma_addr [6] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\dma_addr [5] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\dma_addr [4] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\dma_addr [3] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\dma_addr [2] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\dma_addr [1] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\dma_addr [0] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\dma_write is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\dma_wdata [31] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\dma_wdata [30] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\dma_wdata [29] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\dma_wdata [28] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\dma_wdata [27] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\dma_wdata [26] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\dma_wdata [25] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\dma_wdata [24] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\dma_wdata [23] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\dma_wdata [22] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\dma_wdata [21] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\dma_wdata [20] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\dma_wdata [19] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\dma_wdata [18] is used but has no driver.
SBY 10:10:03 [/home/mmr/ricv_paper/results/m7/evidence_cleanup/formal/sp08_rstb_prove/sby] base: Warning: Wire formal_reset_rstb_tb.\dma_wdata [17] is used but has no driver.
