prepared=/home/mmr/ricv_paper/results/m7/ppa_full/source_manifests/J1.files
kept=78
notes:
  bus_pkg.vh (include, not a compilation unit)
  m7_composed_map.vh (include, not a compilation unit)
  prim_secded_64_57_dec.sv (not in Ibex ibex_dv.f prim set)
  prim_secded_64_57_enc.sv (not in Ibex ibex_dv.f prim set)
  prim_secded_72_64_dec.sv (not in Ibex ibex_dv.f prim set)
  prim_secded_72_64_enc.sv (not in Ibex ibex_dv.f prim set)
  prim_secded_hamming_22_16_dec.sv (not in Ibex ibex_dv.f prim set)
  prim_secded_hamming_22_16_enc.sv (not in Ibex ibex_dv.f prim set)
  prim_secded_hamming_39_32_dec.sv (not in Ibex ibex_dv.f prim set)
  prim_secded_hamming_39_32_enc.sv (not in Ibex ibex_dv.f prim set)
  prim_secded_hamming_72_64_dec.sv (not in Ibex ibex_dv.f prim set)
  prim_secded_hamming_72_64_enc.sv (not in Ibex ibex_dv.f prim set)
  prim_secded_hamming_76_68_dec.sv (not in Ibex ibex_dv.f prim set)
  prim_secded_hamming_76_68_enc.sv (not in Ibex ibex_dv.f prim set)
  prim_secded_inv_22_16_dec.sv (not in Ibex ibex_dv.f prim set)
  prim_secded_inv_22_16_enc.sv (not in Ibex ibex_dv.f prim set)
  prim_secded_inv_28_22_dec.sv (not in Ibex ibex_dv.f prim set)
  prim_secded_inv_28_22_enc.sv (not in Ibex ibex_dv.f prim set)
  prim_secded_inv_39_32_dec.sv (not in Ibex ibex_dv.f prim set)
  prim_secded_inv_39_32_enc.sv (not in Ibex ibex_dv.f prim set)
  prim_secded_inv_64_57_dec.sv (not in Ibex ibex_dv.f prim set)
  prim_secded_inv_64_57_enc.sv (not in Ibex ibex_dv.f prim set)
  prim_secded_inv_72_64_dec.sv (not in Ibex ibex_dv.f prim set)
  prim_secded_inv_72_64_enc.sv (not in Ibex ibex_dv.f prim set)
  prim_secded_inv_hamming_22_16_dec.sv (not in Ibex ibex_dv.f prim set)
  prim_secded_inv_hamming_22_16_enc.sv (not in Ibex ibex_dv.f prim set)
  prim_secded_inv_hamming_39_32_dec.sv (not in Ibex ibex_dv.f prim set)
  prim_secded_inv_hamming_39_32_enc.sv (not in Ibex ibex_dv.f prim set)
  prim_secded_inv_hamming_72_64_dec.sv (not in Ibex ibex_dv.f prim set)
  prim_secded_inv_hamming_72_64_enc.sv (not in Ibex ibex_dv.f prim set)
  prim_secded_inv_hamming_76_68_dec.sv (not in Ibex ibex_dv.f prim set)
  prim_secded_inv_hamming_76_68_enc.sv (not in Ibex ibex_dv.f prim set)
  prim_secded_pkg.sv (not in Ibex ibex_dv.f prim set)
  prim_sha2_32.sv (not in Ibex ibex_dv.f prim set)
  prim_sha2_pad.sv (not in Ibex ibex_dv.f prim set)
  prim_sha2_pkg.sv (not in Ibex ibex_dv.f prim set)
  prim_sha2.sv (not in Ibex ibex_dv.f prim set)
  prim_slicer.sv (not in Ibex ibex_dv.f prim set)
  prim_sparse_fsm_flop.sv (not in Ibex ibex_dv.f prim set)
  prim_sram_arbiter.sv (not in Ibex ibex_dv.f prim set)
  prim_subreg_arb.sv (not in Ibex ibex_dv.f prim set)
  prim_subreg_ext.sv (not in Ibex ibex_dv.f prim set)
  prim_subreg_pkg.sv (not in Ibex ibex_dv.f prim set)
  prim_subreg_shadow.sv (not in Ibex ibex_dv.f prim set)
  prim_subreg.sv (not in Ibex ibex_dv.f prim set)
  prim_subst_perm.sv (not in Ibex ibex_dv.f prim set)
  prim_sum_tree.sv (not in Ibex ibex_dv.f prim set)
  prim_sync_reqack_data.sv (not in Ibex ibex_dv.f prim set)
  prim_sync_reqack.sv (not in Ibex ibex_dv.f prim set)
  prim_sync_slow_fast.sv (not in Ibex ibex_dv.f prim set)
  prim_trivium_pkg.sv (not in Ibex ibex_dv.f prim set)
  prim_trivium.sv (not in Ibex ibex_dv.f prim set)
  prim_util_pkg.sv (not in Ibex ibex_dv.f prim set)
  prim_xoshiro256pp.sv (not in Ibex ibex_dv.f prim set)
  ADDED prim_assert.sv (from ibex_dv.f / prim_generic / syn)
  ADDED prim_util_pkg.sv (from ibex_dv.f / prim_generic / syn)
  ADDED prim_count_pkg.sv (from ibex_dv.f / prim_generic / syn)
  ADDED prim_count.sv (from ibex_dv.f / prim_generic / syn)
  ADDED prim_secded_pkg.sv (from ibex_dv.f / prim_generic / syn)
  ADDED prim_secded_22_16_dec.sv (from ibex_dv.f / prim_generic / syn)
  ADDED prim_secded_22_16_enc.sv (from ibex_dv.f / prim_generic / syn)
  ADDED prim_secded_64_57_dec.sv (from ibex_dv.f / prim_generic / syn)
  ADDED prim_secded_64_57_enc.sv (from ibex_dv.f / prim_generic / syn)
  ADDED prim_secded_hamming_22_16_dec.sv (from ibex_dv.f / prim_generic / syn)
  ADDED prim_secded_hamming_22_16_enc.sv (from ibex_dv.f / prim_generic / syn)
  ADDED prim_secded_hamming_39_32_dec.sv (from ibex_dv.f / prim_generic / syn)
  ADDED prim_secded_hamming_39_32_enc.sv (from ibex_dv.f / prim_generic / syn)
  ADDED prim_secded_hamming_72_64_dec.sv (from ibex_dv.f / prim_generic / syn)
  ADDED prim_secded_hamming_72_64_enc.sv (from ibex_dv.f / prim_generic / syn)
  ADDED prim_mubi_pkg.sv (from ibex_dv.f / prim_generic / syn)
  ADDED prim_ram_1p_adv.sv (from ibex_dv.f / prim_generic / syn)
  ADDED prim_ram_1p_scr.sv (from ibex_dv.f / prim_generic / syn)
  ADDED prim_cipher_pkg.sv (from ibex_dv.f / prim_generic / syn)
  ADDED prim_lfsr.sv (from ibex_dv.f / prim_generic / syn)
  ADDED prim_secded_inv_28_22_enc.sv (from ibex_dv.f / prim_generic / syn)
  ADDED prim_secded_inv_28_22_dec.sv (from ibex_dv.f / prim_generic / syn)
  ADDED prim_secded_inv_39_32_enc.sv (from ibex_dv.f / prim_generic / syn)
  ADDED prim_secded_inv_39_32_dec.sv (from ibex_dv.f / prim_generic / syn)
  ADDED prim_secded_inv_72_64_enc.sv (from ibex_dv.f / prim_generic / syn)
  ADDED prim_secded_inv_72_64_dec.sv (from ibex_dv.f / prim_generic / syn)
  ADDED prim_prince.sv (from ibex_dv.f / prim_generic / syn)
  ADDED prim_subst_perm.sv (from ibex_dv.f / prim_generic / syn)
  ADDED prim_secded_28_22_enc.sv (from ibex_dv.f / prim_generic / syn)
  ADDED prim_secded_28_22_dec.sv (from ibex_dv.f / prim_generic / syn)
  ADDED prim_secded_39_32_enc.sv (from ibex_dv.f / prim_generic / syn)
  ADDED prim_secded_39_32_dec.sv (from ibex_dv.f / prim_generic / syn)
  ADDED prim_secded_72_64_enc.sv (from ibex_dv.f / prim_generic / syn)
  ADDED prim_secded_72_64_dec.sv (from ibex_dv.f / prim_generic / syn)
  ADDED prim_pkg.sv (from ibex_dv.f / prim_generic / syn)
  ADDED prim_ram_1p_pkg.sv (from ibex_dv.f / prim_generic / syn)
  ADDED prim_ram_1p.sv (from ibex_dv.f / prim_generic / syn)
  ADDED prim_buf.sv (from ibex_dv.f / prim_generic / syn)
  ADDED prim_clock_mux2.sv (from ibex_dv.f / prim_generic / syn)
  ADDED prim_flop.sv (from ibex_dv.f / prim_generic / syn)
  ADDED prim_and2.sv (from ibex_dv.f / prim_generic / syn)
  ADDED prim_fifo_sync.sv (from ibex_dv.f / prim_generic / syn)
  ADDED prim_fifo_sync_cnt.sv (from ibex_dv.f / prim_generic / syn)
  ADDED prim_clock_gating.v (from ibex_dv.f / prim_generic / syn)
